"data","periodo","nome","distancia","medalha","infantil","local","modalidade","valot","site","latitude","longitude"
"09/03/2025","Manhã","Iguatemi Campinas 2025 etapa I  Santander Track&Field Run Series","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/iguatemi-campinas-2025-etapa-i-santander-trackfield-run-series/;","-23.19527245","45.8735002102903"
"09/03/2025","Manhã","Treinão gratuito Divas que Correm 2025  Sorocaba","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/treinao-gratuito-divas-que-correm-2025-sorocaba/;","-23.19527245","45.8735002102903"
"09/03/2025","Manhã","Run For Girls 2025  Piracicaba","","","","Interior/litoral - SP","Corrida de rua","Corrida feminina","","-23.19527245","45.8735002102903"
"09/03/2025","Manhã","Elas em Movimento 2025  Rio Grande da Serra","","","","Rio Grande da Serra - SP","Corrida de rua","Corrida de trilha","","-23.743724","46.397084"
"15/03/2025","Tarde","Etapa Poente da Ville Sainte Anne Family Run  Campinas  2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/ville-sainte-anne-family-run-campinas-2025/;","-23.19527245","45.8735002102903"
"15/03/2025","","Treinão Maratona de São Paulo 2025  Centro Olímpico","","","","São Paulo  -  Zona Sul","Atletismo","Corrida de rua","","-31.7184675","52.3535496"
"16/03/2025","Manhã","EdanRun 2024  São Paulo","5","SIM","SIM","Parque Villa - Lobos","Corrida de Rua","a partir de R$ 170,00 + taxa","http://edanrun.com.br/","-20.755522","48.9179349"
"16/03/2025","Manhã","Corrida Mulher-Maravilha 2024  Itaquera  São Paulo","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida feminina","","-22.7425959","47.3650813"
"16/03/2025","","Circuito das Estações 2025  etapa Outono  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/circuito-das-estacoes-2025-etapa-outono-sao-paulo/;","-22.9250074","45.4547251"
"16/03/2025","Manhã","Athenas 21.1k 2025  Run Faster  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"16/03/2025","Manhã","EdanRun 2024  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/edanrun-2024-sao-paulo/;","-22.9989334","43.3537116"
"16/03/2025","Manhã","Circuito das Estações 2025  etapa Outono  São Paulo","05/10/2013","SIM","NÃO","Praça Charles Miller/Pacaembu","Corrida de Rua","a partir de R$ 215,99","http://www.circuitodasestacoes.com.br","-23.5439644","46.6654507245516"
"16/03/2025","Manhã","Athenas 21.1k 2025  Run Faster  São Paulo","5/10/15/21.1","SIM","NÃO","Parque do Povo","Corrida de Rua","a partir de R$ 159,90 + taxa","https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2025","-23.5879858","46.6882813593023"
"16/03/2025","Manhã","Athenas Kids 2025  Run Faster  São Paulo","N/I","SIM","SIM","Parque do Povo","Corrida de Rua","a partir de R$ 159,90 + taxa","https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2027","-23.5879858","46.6882813593023"
"16/03/2025","Manhã","Evoque Run 2025  São Caetano do Sul","","","","São Caetano do Sul - SP","Corrida de rua","","https://esportividade.com.br/evento/evoque-run-2025-sao-caetano-do-sul/;","-23.6195923","46.5688323"
"23/03/2025","Manhã","Girl Power Run 2025  São Paulo","05/out","SIM","SIM","Parque Villa - Lobos","Corrida de Rua","a partir de R$ 103,90","https://www.girlpowerseries.com.br/sao-paulo/","-20.755522","48.9179349"
"23/03/2025","Manhã","Parque Vila do Rodeio  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"23/03/2025","Manhã","Etapa Sesc Florêncio de Abreu  Circuito Sesc de corridas 2025","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/etapa-do-sesc-florencio-de-abreu-circuito-sesc-de-corridas-2025/;","-22.9250074","45.4547251"
"23/03/2025","","Girl Power Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida feminina","","-22.9989334","43.3537116"
"23/03/2025","Manhã","1ª Shopping Cidade Jardim de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/1a-shopping-cidade-jardim-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"23/03/2025","","Bravus Race 2025  Speed I  São Paulo","","","","Interior/litoral - SP","Corrida de obstáculos","","https://esportividade.com.br/evento/bravus-race-2025-speed-i-sao-paulo/;","-23.19527245","45.8735002102903"
"23/03/2025","Manhã","Circuito Oscar Fila 2025  São José dos Campos  março","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-oscar-fila-2025-sao-jose-dos-campos-marco/;","-23.19527245","45.8735002102903"
"23/03/2025","Manhã","IGT23k 2025  Igaratá","","","","Interior/litoral - SP","Corrida de montanha","Corrida de trilha","","-23.19527245","45.8735002102903"
"23/03/2025","Manhã","Etapa Sesc Florêncio de Abreu  Circuito Sesc de corridas 2025","5","SIM","SIM","Praça do Patriarca","Corrida de Rua","a partir de R$ 15,00","http://www.sescsp.org.br/programacao/circuito-sesc-de-corridas-etapa-florencio-de-abreu/","-23.54761425","46.63642875"
"23/03/2025","Manhã","Circuito Popular de corrida de São Paulo 2025","5","SIM","SIM","Parque Vila do Rodeio","Corrida de Rua","Gratuito","Parque Vila do Rodeio  Circuito Popular de corrida de São Paulo 2025 - Esportividade - Guia de esporte de São Paulo e região","-23.5747036","46.4057261210413"
"23/03/2025","Manhã","Corrida Mulheres Largam na Frente 2025  shopping Taboão","","","","Taboão da Serra - SP","Corrida de rua","Corrida feminina","","-23.6121912","46.7790539"
"23/03/2025","Manhã","Corrida Oxente Run 2025  Ribeirão Pires","","","","Ribeirão Pires - SP","Corrida de rua","","https://esportividade.com.br/evento/corrida-oxente-run-2025-ribeirao-pires/;","-23.7129388","46.4150871"
"29/03/2025","Noite","Corrida Ladies Run 2025  São Paulo","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/corrida-ladies-run-2025-sao-paulo/;","-22.7425959","47.3650813"
"29/03/2025","","Corrida Granado Pink São Paulo 2025","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida feminina","","-22.9989334","43.3537116"
"30/03/2025","","Corrida Sírio-Libanês 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/corrida-sirio-libanes-2025-sao-paulo/;","-22.9989334","43.3537116"
"30/03/2025","Manhã","Circuito Pague Menos 2025  etapa Americana","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-americana/;","-23.19527245","45.8735002102903"
"30/03/2025","Manhã","Corrida e Caminhada pela Inclusão 2025  Instituto Olga Kos","06/out","SIM","SIM","Obelisco: Ibirapuera","Corrida de Rua","a partir de R$ 75,00","https://www.ticketsports.com.br/e/corrida-e-caminhada-pela-inclusao-olga-kos-ano-xi-70600?origem=esportividade&campanha=esportividade","-23.58474005","46.65473805"
"30/03/2025","Manhã","Corrida Sírio-Libanês 2025  São Paulo","03/05/2010","SIM","NÃO","Parque do Povo","Corrida de Rua","a partir de R$ 159,90","https://www.ticketsports.com.br/e/1-corrida-sirio-libanes-70547?origem=esportividade&campanha=esportividade","-23.5879858","46.6882813593023"
"30/03/2025","Manhã","Corrida das Mulheres 2025  Diadema","","","","Diadema - SP","Corrida de rua","","https://esportividade.com.br/evento/corrida-das-mulheres-2025-diadema/;","-23.6866428","46.6246935"
"30/03/2025","Manhã","Corrida e Caminhada pela Inclusão 2025  Instituto Olga Kos","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/corrida-e-caminhada-pela-inclusao-2025-instituto-olga-kos/;","-31.7184675","52.3535496"
"30/03/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  30 de março de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-30-de-marco-de-2025/;","-31.7184675","52.3535496"
"04/04/2025","","Desafio Noturno Maratona de São Paulo 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/desafio-noturno-maratona-de-sao-paulo-2025/;","-31.7184675","52.3535496"
"05/04/2025","","Maratoninha de São Paulo 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida infantil","","https://esportividade.com.br/evento/maratoninha-de-sao-paulo-2024-sao-paulo/;","-31.7184675","52.3535496"
"06/04/2025","Manhã","Parque do Carmo  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida de trilha","Corrida infantil","-22.7425959","47.3650813"
"06/04/2025","Manhã","Maratona Internacional de São Paulo 2025","","","","São Paulo  -  Zona Oeste","São Paulo - Zona Sul","Corrida de rua","","-22.9989334","43.3537116"
"06/04/2025","","Circuito Cidades Paulistas 2025  etapa Valinhos","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-valinhos/;","-23.19527245","45.8735002102903"
"06/04/2025","Manhã","Corrida da Conscientização do Autismo 2025  Salto","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/corrida-da-conscientizacao-do-autismo-2025-salto/;","-23.19527245","45.8735002102903"
"06/04/2025","Manhã","2ª Caminhada da Saúde Pense Farma  2025  Cotia","","","","Cotia - SP","Caminhada","","https://esportividade.com.br/evento/2a-caminhada-da-saude-pense-farma-2025-cotia/;","-23.603889","46.918889"
"13/04/2025","Manhã","Corrida da Conscientização do Autismo 2025  Parque Ecológico do Tietê","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida de trilha","","-22.7425959","47.3650813"
"13/04/2025","","25ª Meia Maratona Internacional da Cidade de São Paulo  2025","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/25a-meia-maratona-internacional-da-cidade-de-sao-paulo-2025/;","-22.9250074","45.4547251"
"13/04/2025","","LIVE! RUN XP  abril de 2025  São Paulo  marginal Pinheiros","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"13/04/2025","","4ª Pet Run  2025  shopping Eldorado","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/4a-pet-run-2025-shopping-eldorado/;","-22.9989334","43.3537116"
"13/04/2025","","Liga da Justiça Kids Run e Corrida Scooby-Doo 2025  Guarulhos","","","","Guarulhos - SP","Corrida de rua","Corrida infantil","","-23.4675941","46.5277704"
"13/04/2025","Manhã","Circuito Rotary Move 2025  Guarulhos","","","","Guarulhos - SP","Corrida de rua","","https://esportividade.com.br/evento/rotary-move-2024-movimento-pela-saude-guarulhos/;","-23.4675941","46.5277704"
"13/04/2025","Manhã","Circuito Marílson de corrida de rua 2025  São Bernardo do Campo","","","","São Bernardo do Campo - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-marilson-de-corrida-de-rua-2025-sao-bernardo-do-campo/;","-23.7080345","46.5506747"
"13/04/2025","","Etapa Sesc Campo Limpo  Circuito Sesc de corridas 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","Skate","","-31.7184675","52.3535496"
"20/04/2025","","Etapa Higienópolis/praça Charles Miller 2025  diurna  Santander Track&Field Run Series","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/etapa-higienopolis-praca-charles-miller-2025-diurna-santander-trackfield-run-series/;","-22.9250074","45.4547251"
"27/04/2025","Manhã","Run Day 2025  Parque Ecológico do Tietê","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida de trilha","","-22.7425959","47.3650813"
"27/04/2025","Manhã","Corrida de Aniversário Juventus 101 anos  2025  Porto Track&Field Running Experience","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/corrida-de-aniversario-juventus-101-anos-2025-trackfield-running-experience/;","-22.7425959","47.3650813"
"27/04/2025","Manhã","Circuito Rotary Move 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/circuito-de-corridas-rotary-move-2025-sao-paulo/;","-22.9250074","45.4547251"
"27/04/2025","","Corrida e Caminhada Bem-Estar 2025  abril  parque Villa-Lobos","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/corrida-e-caminhada-bem-estar-2024-parque-villa-lobos/;","-22.9989334","43.3537116"
"27/04/2025","Manhã","Seven Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/seven-run-2025-sao-paulo/;","-22.9989334","43.3537116"
"27/04/2025","","Circuito Cidades Paulistas 2025  etapa Piracicaba 1","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-piracicaba-1/;","-23.19527245","45.8735002102903"
"27/04/2025","Manhã","Campinas 2025  Santander Track&Field Run Series","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/campinas-2025-santander-trackfield-run-series/;","-23.19527245","45.8735002102903"
"27/04/2025","Manhã","Colinas Shopping 2025  Santander Track&Field Run Series","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/colinas-shopping-2025-santander-trackfield-run-series/;","-23.19527245","45.8735002102903"
"27/04/2025","Manhã","Corrida da Conscientização do Autismo 2025  São Carlos","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/corrida-da-conscientizacao-do-autismo-2025-sao-carlos/;","-23.19527245","45.8735002102903"
"27/04/2025","Manhã","Circuito Popular de corrida de São Paulo 2025","5","SIM","SIM","Parque Anhanguera/Perus","Corrida de Rua","Gratuito","https://esportividade.com.br/evento/parque-anhanguera-perus-circuito-popular-de-corrida-de-sao-paulo-2025/","-23.4247087","46.7774161974066"
"27/04/2025","Manhã","Corrida Pé no Chão Running 2025  Mogi das Cruzes","","","","Mogi das Cruzes - SP","Corrida de rua","","https://esportividade.com.br/evento/corrida-pe-no-chao-running-2025-mogi-das-cruzes/;","-23.5234284","46.1926671"
"27/04/2025","Manhã","The Bull Run 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/the-bull-run-2025-sao-paulo/;","-31.7184675","52.3535496"
"27/04/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  27 de abril de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-27-de-abril-de-2025/;","-31.7184675","52.3535496"
"01/05/2025","","14º Desafio dos Trabalhadores  2025  Osasco","","","","Osasco - SP","Corrida de rua","","https://esportividade.com.br/evento/14o-desafio-dos-trabalhadores-2025-osasco/;","-23.5324859","46.7916801"
"01/05/2025","","20º Ayrton Senna Racing Day  2025  autódromo de Interlagos","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/20o-ayrton-senna-racing-day-2025-autodromo-de-interlagos/;","-31.7184675","52.3535496"
"04/05/2025","","Corrida do Gari de Sampa 2025","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/corrida-do-gari-de-sampa-2025/;","-22.9250074","45.4547251"
"04/05/2025","","1ª JK Iguatemi de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/1a-jk-iguatemi-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"10/05/2025","","Night Run 2025  etapa 1  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/night-run-2025-etapa-1-sao-paulo/;","-22.9250074","45.4547251"
"11/05/2025","Manhã","Etapa praça Charles Miller/Pacaembu 2025  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Centro","Corrida de rua","Corrida infantil","","-22.9250074","45.4547251"
"11/05/2025","","23ª Corrida Graacc  2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/23a-corrida-graacc-2025-sao-paulo/;","-31.7184675","52.3535496"
"11/05/2025","Manhã","Bike Series 2025  autódromo de Interlagos","","","","São Paulo  -  Zona Sul","Ciclismo","","https://esportividade.com.br/evento/bike-series-2025-ibirapuera/;","-31.7184675","52.3535496"
"18/05/2025","Manhã","Corrida do Café 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/corrida-do-cafe-2025-sao-paulo/;","-22.9250074","45.4547251"
"18/05/2025","","ASICS Golden Run 21k 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/asics-golden-run-21k-2025-sao-paulo/;","-22.9989334","43.3537116"
"18/05/2025","","Energy Land 2025  parque Villa-Lobos","","","","São Paulo  -  Zona Oeste","Corrida de rua","Meditação","Yoga","-22.9989334","43.3537116"
"18/05/2025","","Etapa Sesc Bertioga  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","Corrida de trilha","","-23.19527245","45.8735002102903"
"18/05/2025","Manhã","Meia Maratona de São José 2025  SJC","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/meia-maratona-de-sao-jose-2025-sjc/;","-23.19527245","45.8735002102903"
"18/05/2025","Manhã","Circuito Pague Menos 2025  etapa Valinhos","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-valinhos/;","-23.19527245","45.8735002102903"
"18/05/2025","Manhã","10 km Tribuna FM 2025  Santos","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/10-km-tribuna-fm-2025-santos/;","-23.19527245","45.8735002102903"
"25/05/2025","","Shopping Anália Franco 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"25/05/2025","Manhã","Corrida Maio Amarelo 2025  Parque Ecológico do Tietê","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida de trilha","Corrida feminina","-22.7425959","47.3650813"
"25/05/2025","","2ª Corrida Plié Pela Primeira Vez  maio de 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-corrida-plie-2025-maio-sao-paulo/;","-22.9989334","43.3537116"
"25/05/2025","Manhã","Circuito Rosalía 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"25/05/2025","","Bravus Race 2025  Fire  São Paulo","","","","Interior/litoral - SP","Corrida de obstáculos","","https://esportividade.com.br/evento/bravus-race-2025-fire-sao-paulo/;","-23.19527245","45.8735002102903"
"25/05/2025","Manhã","Desafio pico do Urubu 2025  Mogi das Cruzes  Skyrunning Brazil","","","","Mogi das Cruzes - SP","Corrida de montanha","Corrida de trilha","","-23.5234284","46.1926671"
"25/05/2025","","Corrida da Enfermagem 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/corrida-da-enfermagem-2025-sao-paulo/;","-31.7184675","52.3535496"
"25/05/2025","","1ª Kids Run do Parque da Cidade  2025","","","","São Paulo  -  Zona Sul","Corrida infantil","","https://esportividade.com.br/evento/1a-kids-run-do-parque-da-cidade-2025/;","-31.7184675","52.3535496"
"25/05/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  25 de maio de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-25-de-maio-de-2025/;","-31.7184675","52.3535496"
"31/05/2025","","Storm Challenge 2025  São Paulo","","","","São Paulo  -  Zona Sul","Cross training","","https://esportividade.com.br/evento/storm-challenge-2025-sao-paulo/;","-31.7184675","52.3535496"
"01/06/2025","Manhã","Porto Track&Field Experience Running 2025  centro de São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/porto-trackfield-experience-running-2025-centro-de-sao-paulo/;","-22.9250074","45.4547251"
"01/06/2025","","Hello Kitty and Friends Fun Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/hello-kitty-and-friends-fun-run-2025-sao-paulo/;","-22.9989334","43.3537116"
"01/06/2025","","Etapa Sesc São José do Rio Preto  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-sesc-sao-jose-do-rio-preto-circuito-sesc-de-corridas-2025/;","-23.19527245","45.8735002102903"
"01/06/2025","","Circuito Cidades Paulistas 2025  etapa Pedreira","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-pedreira/;","-23.19527245","45.8735002102903"
"01/06/2025","","Eco Run 2025  Sorocaba","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/eco-run-2025-piracicaba-copy/;","-23.19527245","45.8735002102903"
"01/06/2025","Manhã","Meia de Santos 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/meia-de-santos-2025/;","-23.19527245","45.8735002102903"
"01/06/2025","","10k SP Challenge  Market Place  2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/10k-sp-challenge-market-place-2025/;","-31.7184675","52.3535496"
"01/06/2025","","SRun 2025  Circuito Santander  etapa do Ipiranga  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/srun-2025-circuito-santander-etapa-do-ipiranga-sao-paulo/;","-31.7184675","52.3535496"
"08/06/2025","Manhã","Ceret  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"08/06/2025","Manhã","Lets Run Girl  junho de 2025  Parque Ecológico do Tietê","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida de trilha","Corrida feminina","-22.7425959","47.3650813"
"08/06/2025","","Circuito Banco do Brasil 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/circuito-banco-do-brasil-2025-sao-paulo/;","-22.9250074","45.4547251"
"08/06/2025","","2ª Shopping VillaLobos de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-shopping-villalobos-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"08/06/2025","","Reebok Extra Mile 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Atletismo","Corrida de rua","","-22.9989334","43.3537116"
"08/06/2025","Manhã","Toth Run 2025  Ribeirão Pires","","","","Ribeirão Pires - SP","Corrida de rua","Corrida infantil","","-23.7129388","46.4150871"
"14/06/2025","","Tricolor Run noturna de 2025  estádio do Morumbi","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"15/06/2025","Manhã","São Paulo Classic Run 2025  centro histórico","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/sao-paulo-classic-run-2025-centro-historico/;","-22.9250074","45.4547251"
"15/06/2025","Manhã","Athenas 25k 2025  Run Stronger  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"15/06/2025","","Circuito Cidades Paulistas 2025  etapa Piracicaba 2","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-piracicaba-2/;","-23.19527245","45.8735002102903"
"15/06/2025","Manhã","Maratona Internacional de Praia Grande 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/maratona-internacional-de-praia-grande-2025/;","-23.19527245","45.8735002102903"
"15/06/2025","Manhã","Circuito Pague Menos 2025  etapa Itu","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-itu/;","-23.19527245","45.8735002102903"
"15/06/2025","Manhã","Athenas 21.1k 2025  Run Stronger  São Paulo","6/12/18/25","SIM","NÃO","Parque do Povo","Corrida de Rua","a partir de R$ 159,90 + taxa","https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2026","-23.5879858","46.6882813593023"
